-- Merging decision tree log ---
manifest
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/90b58f1beb501f9e085affd1f9ba0dea/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/90b58f1beb501f9e085affd1f9ba0dea/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/1a1c60c1a95479efe8577da9ab4fde3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/1a1c60c1a95479efe8577da9ab4fde3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/454874633734952f3df7f203643498e6/transformed/jetified-firebase-appindexing-20.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/454874633734952f3df7f203643498e6/transformed/jetified-firebase-appindexing-20.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/8c2d8b40ea179c63bd199f320f22b3a0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/35ebd91c54ef8185e6735a2790eb8640/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/35ebd91c54ef8185e6735a2790eb8640/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc76cad5d1b914dd3c4adddf5c7141a/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/yogeshmandyal/.gradle/caches/transforms-3/1c86fb6860e2e6dbe31026faf99210b3/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/7474f5b63b85974535cb3b67a20ef1f9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/7474f5b63b85974535cb3b67a20ef1f9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b756c120a74b77ffaff8c297188d421b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/yogeshmandyal/.gradle/caches/transforms-3/9e63180ddc8ee5317d67df34feac288f/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/yogeshmandyal/.gradle/caches/transforms-3/9e63180ddc8ee5317d67df34feac288f/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/yogeshmandyal/.gradle/caches/transforms-3/31862f2f41de41545e90edb6ede2f078/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/yogeshmandyal/.gradle/caches/transforms-3/31862f2f41de41545e90edb6ede2f078/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/59a324a4c6e1ef559c2ce0a0edb6f220/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/59a324a4c6e1ef559c2ce0a0edb6f220/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/9f7a67c8586577bb0eedd428d1727f8e/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/9f7a67c8586577bb0eedd428d1727f8e/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/ce226fb2a59313b94112a6d96cdaebc7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/ce226fb2a59313b94112a6d96cdaebc7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/86aaa077a7d5379fb88f74a5dd104506/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/86aaa077a7d5379fb88f74a5dd104506/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/538ef064711a3c8b7b960e3bc508c6da/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/538ef064711a3c8b7b960e3bc508c6da/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/ba733d8ef6a0207ee2a7072f82a510e9/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/ba733d8ef6a0207ee2a7072f82a510e9/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2f9c1b8c7dd83662eae2a6e0f3a4d603/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/2f9c1b8c7dd83662eae2a6e0f3a4d603/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/97ec1c2f83ca57f27b8ed40e62575841/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/97ec1c2f83ca57f27b8ed40e62575841/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/82f41182a0da22582535b4778594284e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/82f41182a0da22582535b4778594284e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/9c8a86d47be909d092fca683252cd077/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/9c8a86d47be909d092fca683252cd077/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/f40ba369b843b593c8083f95cf6a7b14/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/f40ba369b843b593c8083f95cf6a7b14/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5d419bcee463555af2decca0bcffe659/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5d419bcee463555af2decca0bcffe659/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/f3476679493968c59607dee4676239e9/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/f3476679493968c59607dee4676239e9/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/66a38c256e38ec74e49fca0424a4e991/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/66a38c256e38ec74e49fca0424a4e991/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/7f651c2a51c280d5972b6f324ebb9263/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/7f651c2a51c280d5972b6f324ebb9263/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc58f40b39ebfa5645346d2ba35bc3c/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc58f40b39ebfa5645346d2ba35bc3c/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/571947c9734df94be28e5358700f57f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/571947c9734df94be28e5358700f57f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d6417f3c639ac8707e0f985a23ef2897/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d6417f3c639ac8707e0f985a23ef2897/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/48f10fd80cf52569403ea9b75a861023/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/48f10fd80cf52569403ea9b75a861023/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/cd3f5d680ccc09bd2bf0e7e32c8ef746/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/cd3f5d680ccc09bd2bf0e7e32c8ef746/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b849cb26c32c3a045951270415324ade/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yogeshmandyal/.gradle/caches/transforms-3/b849cb26c32c3a045951270415324ade/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/74698594138caa2ba62536dff30e7df4/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/74698594138caa2ba62536dff30e7df4/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d390e432d1710f09fe91e63e61480778/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d390e432d1710f09fe91e63e61480778/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2bc58f40b39ebfa5645346d2ba35bc3c/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:15:7-52
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:15:7-52
	tools:targetApi
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:16:7-34
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:18:7-42
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:12:7-38
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:20:9-120
	android:value
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:20:98-118
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:20:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:21:9-126
	android:resource
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:21:93-124
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:21:21-92
meta-data#com.dieam.firebase.messaging.default_notification_channel_id
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:22:9-157
	android:resource
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:22:97-155
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:22:21-96
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:24:9-108
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:24:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:25:9-110
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:25:19-107
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:34:9-40:19
	android:exported
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:36:13-37
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:35:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:37:13-39:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:38:17-78
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:38:25-75
activity#com.socketVal.MainActivity
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:42:7-72:18
	android:screenOrientation
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:49:9-45
	android:label
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:44:9-41
	android:launchMode
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:46:9-40
	android:windowSoftInputMode
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:47:9-51
	android:exported
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:48:9-32
	android:configChanges
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:45:9-118
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:43:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:50:9-53:25
action#android.intent.action.MAIN
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:51:13-65
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:51:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:52:13-73
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:52:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:open+data:scheme:yourapp
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:56:13-62:29
data
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:58:17-70
	android:host
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:58:48-67
	android:scheme
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:58:23-47
action#android.intent.action.VIEW
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:59:17-69
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:59:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:60:17-76
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:60:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:61:17-78
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:61:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:ok1zg-alternate.test-app.link+data:host:ok1zg.test-app.link+data:scheme:https+data:scheme:https
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:64:21-71:29
	android:autoVerify
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:64:36-61
meta-data#io.branch.sdk.BranchKey.test
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:74:9-124
	android:value
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:74:64-121
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:74:20-63
meta-data#io.branch.sdk.TestMode
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:75:9-81
	android:value
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:75:58-78
	android:name
		ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:75:20-57
uses-sdk
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d1d81c0c822edad260cd7fd647e6c88e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/d1d81c0c822edad260cd7fd647e6c88e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/839a94f628e8f7da414ffa4754a3927e/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/839a94f628e8f7da414ffa4754a3927e/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/8fc339a26f34fd2db9303d5cbe3a2e5c/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
